STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Tue, 19 May 2026 00:09:41 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" use."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" In"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" your"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" next session, just"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" reference"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" it or"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'ll"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" automatically"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" check"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" it"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" when"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" working"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" on this"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" project."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":""}]},"finishReason":"STOP"}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779149381614","usageMetadata":{"promptTokenCount":28197,"candidatesTokenCount":577,"totalTokenCount":28774}}}

data: [DONE]

data: [DONE]

