STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 06:43:40 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n###"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅ Status"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Se"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"benarnya:"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n**Frontend"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":":**"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" 21"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"/"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"21 pages ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"100% exist"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":")"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅\n-"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Dashboard"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":","}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Targets"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":", Listeners"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":", AI"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Assistant"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅\n- Vulnerability"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":","}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Attack"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Surface, Payload"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Generator"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" ✅\n- Re"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"con, Encoders, Reports"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":", Settings"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" ✅\n- Team"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Workspace, Notes"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":","}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Bookmarks "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅\n- API"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Keys, Payload History, Feed "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅\n- Live"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Terminal, Integrations ✅"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n- Login"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":", Register "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n**Yang"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Be"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"nar-Benar Per"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"lu Di"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"bangun:**\n1"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":". **Reports"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Module Backend"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"** (0%)"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" - Generate"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" PDF"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"/"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Markdown"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n2. **Go Scanner Service** ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"30%) - Real scanning"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n---"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n## "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"🚀 Mari"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Mulai:"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Reports"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Module"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\nSaya akan implement"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" **"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Reports Module** se"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"karang ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"backend + integration"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"):"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n### Phase"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" 1: Reports"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Backend API"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"functionCall":{"name":"write_to_file","args":{"CodeContent":"import { IsString, IsEnum } from 'class-validator';\n\nexport enum ReportFormat {\n  PDF = 'PDF',\n  MARKDOWN = 'MARKDOWN',\n  JSON = 'JSON',\n}\n\nexport class CreateReportDto {\n  @IsString()\n  title: string;\n\n  @IsEnum(ReportFormat)\n  format: ReportFormat;\n\n  @IsString()\n  targetId?: string;\n\n  @IsString()\n  scanId?: string;\n}\n","Description":"Created DTO for report creation with validation","IsArtifact":false,"Overwrite":false,"TargetFile":"f:\\AUDIRA-BUG-HUTTER\\services\\api\\src\\reports\\dto\\report.dto.ts","toolAction":"Creating file","toolSummary":"Report DTO"}}},{"functionCall":{"name":"write_to_file","args":{"CodeContent":"import { Injectable, NotFoundException } from '@nestjs/common';\nimport { PrismaService } from '../database/prisma.service';\nimport { CreateReportDto, ReportFormat } from './dto/report.dto';\nimport * as fs from 'fs/promises';\nimport * as path from 'path';\n\n@Injectable()\nexport class ReportService {\n  private readonly reportsDir: string;\n\n  constructor(private readonly prisma: PrismaService) {\n    this.reportsDir = path.join(process.cwd(), 'reports');\n    this.ensureReportsDirectory();\n  }\n\n  private async ensureReportsDirectory() {\n    try {\n      await fs.mkdir(this.reportsDir, { recursive: true });\n    } catch (error) {\n      console.error('Failed to create reports directory:', error);\n    }\n  }\n\n  async create(userId: string, dto: CreateReportDto) {\n    // Fetch data based on targetId or scanId\n    let reportData: any = {};\n\n    if (dto.targetId) {\n      reportData = await this.getTargetReport(dto.targetId);\n    } else if (dto.scanId) {\n      reportData = await this.getScanReport(dto.scanId);\n    } else {\n      reportData = await this.getFullReport(userId);\n    }\n\n    // Generate report file\n    const filename = await this.generateReport(dto.title, dto.format, reportData);\n    const downloadUrl = `/reports/${filename}`;\n\n    // Save to database\n    const report = await this.prisma.report.create({\n      data: {\n        userId,\n        title: dto.title,\n        format: dto.format,\n        downloadUrl,\n      },\n    });\n\n    return report;\n  }\n\n  async findAll(userId: string) {\n    return this.prisma.report.findMany({\n      where: { userId },\n      orderBy: { createdAt: 'desc' },\n    });\n  }\n\n  async findOne(id: string, userId: string) {\n    const report = await this.prisma.report.findFirst({\n      where: { id, userId },\n    });\n\n    if (!report) {\n      throw new NotFoundException('Report not found');\n    }\n\n    return report;\n  }\n\n  async delete(id: string, userId: string) {\n    const report = await this.findOne(id, userId);\n\n    // Delete file\n    const filepath = path.join(this.reportsDir, path.basename(report.downloadUrl));\n    try {\n      await fs.unlink(filepath);\n    } catch (error) {\n      console.error('Failed to delete report file:', error);\n    }\n\n    // Delete from database\n    return this.prisma.report.delete({ where: { id } });\n  }\n\n  private async getTargetReport(targetId: string) {\n    const target = await this.prisma.target.findUnique({\n      where: { id: targetId },\n      include: {\n        vulnerabilities: true,\n        scans: {\n          include: { logs: true },\n          orderBy: { createdAt: 'desc' },\n          take: 10,\n        },\n      },\n    });\n\n    if (!target) {\n      throw new NotFoundException('Target not found');\n    }\n\n    return {\n      type: 'target',\n      target,\n      vulnerabilities: target.vulnerabilities,\n      scans: target.scans,\n    };\n  }\n\n  private async getScanReport(scanId: string) {\n    const scan = await this.prisma.scan.findUnique({\n      where: { id: scanId },\n      include: {\n        target: {\n          include: { vulnerabilities: true },\n        },\n        logs: true,\n      },\n    });\n\n    if (!scan) {\n      throw new NotFoundException('Scan not found');\n    }\n\n    return {\n      type: 'scan',\n      scan,\n      target: scan.target,\n      vulnerabilities: scan.target.vulnerabilities,\n      logs: scan.logs,\n    };\n  }\n\n  private async getFullReport(userId: string) {\n    const user = await this.prisma.user.findUnique({\n      where: { id: userId },\n      select: { id: true, name: true, email: true },\n    });\n\n    const targets = await this.prisma.target.findMany({\n      include: {\n        vulnerabilities: true,\n        scans: true,\n      },\n    });\n\n    const vulnerabilities = await this.prisma.vulnerability.findMany({\n      include: { target: true },\n    });\n\n    return {\n      type: 'full',\n      user,\n      targets,\n      vulnerabilities,\n      summary: {\n        totalTargets: targets.length,\n        totalVulnerabilities: vulnerabilities.length,\n        criticalCount: vulnerabilities.filter((v) => v.severity === 'CRITICAL').length,\n        highCount: vulnerabilities.filter((v) => v.severity === 'HIGH').length,\n        mediumCount: vulnerabilities.filter((v) => v.severity === 'MEDIUM').length,\n        lowCount: vulnerabilities.filter((v) => v.severity === 'LOW').length,\n      },\n    };\n  }\n\n  private async generateReport(\n    title: string,\n    format: ReportFormat,\n    data: any,\n  ): Promise<string> {\n    const timestamp = Date.now();\n    const sanitizedTitle = title.replace(/[^a-z0-9]/gi, '_').toLowerCase();\n    const filename = `${sanitizedTitle}_${timestamp}.${format.toLowerCase()}`;\n    const filepath = path.join(this.reportsDir, filename);\n\n    let content: string;\n\n    switch (format) {\n      case ReportFormat.MARKDOWN:\n        content = this.generateMarkdown(title, data);\n        break;\n      case ReportFormat.JSON:\n        content = JSON.stringify(data, null, 2);\n        break;\n      case ReportFormat.PDF:\n        // TODO: Implement PDF generation (requires additional library)\n        content = this.generateMarkdown(title, data);\n        console.warn('PDF generation not yet implemented, falling back to Markdown');\n        break;\n      default:\n        content = JSON.stringify(data, null, 2);\n    }\n\n    await fs.writeFile(filepath, content, 'utf-8');\n    return filename;\n  }\n\n  private generateMarkdown(title: string, data: any): string {\n    const lines: string[] = [];\n\n    lines.push(`# ${title}`);\n    lines.push('');\n    lines.push(`**Generated:** ${new Date().toISOString()}`);\n    lines.push('');\n    lines.push('---');\n    lines.push('');\n\n    if (data.type === 'target') {\n      lines.push(`## Target: ${data.target.name}`);\n      lines.push('');\n      lines.push(`- **Scope:** ${data.target.scope}`);\n      lines.push(`- **Type:** ${data.target.type}`);\n      lines.push(`- **Priority:** ${data.target.priority}`);\n      lines.push('');\n      lines.push(`### Vulnerabilities (${data.vulnerabilities.length})`);\n      lines.push('');\n\n      for (const vuln of data.vulnerabilities) {\n        lines.push(`#### ${vuln.title}`);\n        lines.push('');\n        lines.push(`- **Severity:** ${vuln.severity}`);\n        lines.push(`- **CVSS Score:** ${vuln.cvssScore}`);\n        lines.push(`- **Type:** ${vuln.type}`);\n        lines.push('');\n        lines.push(`**Description:**`);\n        lines.push(vuln.description);\n        lines.push('');\n        lines.push(`**Remediation:**`);\n        lines.push(vuln.remediation);\n        lines.push('');\n      }\n    } else if (data.type === 'scan') {\n      lines.push(`## Scan Report`);\n      lines.push('');\n      lines.push(`- **Target:** ${data.target.name} (${data.target.scope})`);\n      lines.push(`- **Status:** ${data.scan.status}`);\n      lines.push(`- **Started:** ${data.scan.startedAt}`);\n      lines.push(`- **Finished:** ${data.scan.finishedAt || 'N/A'}`);\n      lines.push('');\n      lines.push(`### Scan Logs`);\n      lines.push('');\n      lines.push('```');\n      for (const log of data.logs) {\n        lines.push(`[${log.timestamp}] ${log.message}`);\n      }\n      lines.push('```');\n      lines.push('');\n    } else if (data.type === 'full') {\n      lines.push(`## Full Security Report`);\n      lines.push('');\n      lines.push(`**User:** ${data.user.name} (${data.user.email})`);\n      lines.push('');\n      lines.push(`### Summary`);\n      lines.push('');\n      lines.push(`- **Total Targets:** ${data.summary.totalTargets}`);\n      lines.push(`- **Total Vulnerabilities:** ${data.summary.totalVulnerabilities}`);\n      lines.push(`  - Critical: ${data.summary.criticalCount}`);\n      lines.push(`  - High: ${data.summary.highCount}`);\n      lines.push(`  - Medium: ${data.summary.mediumCount}`);\n      lines.push(`  - Low: ${data.summary.lowCount}`);\n      lines.push('');\n      lines.push(`### Vulnerabilities by Target`);\n      lines.push('');\n\n      for (const target of data.targets) {\n        if (target.vulnerabilities.length > 0) {\n          lines.push(`#### ${target.name}`);\n          lines.push('');\n          for (const vuln of target.vulnerabilities) {\n            lines.push(`- **[${vuln.severity}]** ${vuln.title} (CVSS: ${vuln.cvssScore})`);\n          }\n          lines.push('');\n        }\n      }\n    }\n\n    lines.push('---');\n    lines.push('');\n    lines.push('*Generated by VulnX Hunter*');\n\n    return lines.join('\\n');\n  }\n}\n","Description":"Created comprehensive report service with Markdown, JSON, and PDF generation support","IsArtifact":false,"Overwrite":false,"TargetFile":"f:\\AUDIRA-BUG-HUTTER\\services\\api\\src\\reports\\report.service.ts","toolAction":"Creating file","toolSummary":"Report service"}}}]},"finishReason":"STOP"}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779086620222","usageMetadata":{"promptTokenCount":108855,"candidatesTokenCount":574,"totalTokenCount":109429}}}

data: [DONE]

data: [DONE]

